hour_of_day,is_new_ip,is_new_device,recent_failures_15min,history_size,synthetic_label,anomaly_type
0,1,1,0,0,1,unusual_hour
2,1,1,0,0,1,multiple_changes
4,0,0,0,2,1,unusual_hour
7,0,0,0,1,0,normal
7,0,0,0,3,0,normal
8,1,1,0,0,0,normal
8,1,1,0,0,0,normal
8,0,0,0,2,0,normal
9,1,1,0,0,0,normal
9,0,0,0,3,0,normal
9,0,0,0,3,0,normal
9,1,1,0,0,0,normal
9,0,0,0,1,0,normal
10,0,0,0,1,0,normal
11,0,0,0,2,0,normal
11,0,0,0,2,0,normal
11,0,0,0,1,0,normal
12,1,1,0,0,0,normal
12,0,0,0,3,0,normal
12,1,0,0,1,0,normal
12,0,0,0,2,0,normal
12,0,0,0,2,0,normal
12,0,0,0,2,0,normal
13,0,0,0,2,0,normal
13,1,1,0,0,0,normal
13,0,0,0,2,0,normal
13,0,0,0,3,0,normal
14,1,1,0,0,0,normal
14,0,1,0,1,1,unusual_client
14,1,1,0,0,0,normal
14,0,0,0,2,0,normal
14,1,1,0,0,0,normal
14,0,0,0,1,0,normal
15,0,0,0,1,0,normal
15,0,0,0,1,0,normal
15,0,0,0,2,0,normal
15,0,0,0,1,0,normal
15,0,0,0,2,0,normal
15,0,0,0,1,0,normal
15,0,0,0,3,0,normal
15,0,0,0,4,0,normal
16,0,0,0,4,0,normal
16,0,0,0,3,0,normal
16,1,1,0,0,0,normal
16,0,0,0,1,0,normal
17,0,0,0,1,0,normal
17,1,1,0,0,0,normal
17,1,1,0,0,0,normal
18,0,0,0,3,0,normal
18,0,0,0,2,0,normal
18,0,0,0,1,0,normal
18,0,0,0,2,0,normal
2,1,0,0,2,1,multiple_changes
5,0,0,0,1,1,unusual_hour
7,1,1,0,0,0,normal
7,0,0,0,1,0,normal
7,0,0,0,2,0,normal
8,0,0,0,5,0,normal
8,0,0,0,1,0,normal
9,0,0,0,2,0,normal
9,1,0,0,2,0,normal
9,0,0,0,3,0,normal
9,0,0,0,2,0,normal
10,0,0,0,1,0,normal
10,1,1,0,0,0,normal
10,1,1,0,0,0,normal
10,0,0,0,1,0,normal
11,0,0,0,1,0,normal
11,0,0,0,4,0,normal
11,0,0,0,2,0,normal
11,1,1,0,0,0,normal
11,0,0,0,1,0,normal
11,0,0,0,3,0,normal
12,0,0,0,2,0,normal
12,1,1,0,0,0,normal
12,0,0,0,3,0,normal
12,0,0,0,3,0,normal
12,1,1,0,0,0,normal
12,0,0,0,4,0,normal
12,0,0,0,3,0,normal
12,0,0,0,1,0,normal
12,1,1,0,0,0,normal
12,1,1,0,0,0,normal
12,0,0,0,3,0,normal
12,0,0,0,2,0,normal
13,0,0,0,3,0,normal
13,0,0,0,2,0,normal
13,1,1,0,0,0,normal
13,1,1,0,0,0,normal
13,0,0,0,1,0,normal
13,1,1,0,0,0,normal
13,0,0,0,2,0,normal
13,1,1,0,0,0,normal
13,0,0,0,1,0,normal
14,0,0,0,3,0,normal
14,0,0,0,2,0,normal
14,1,1,0,0,0,normal
15,0,0,0,1,0,normal
15,0,0,0,3,0,normal
15,0,0,0,3,0,normal
16,1,1,0,0,0,normal
16,0,0,0,2,0,normal
16,0,0,0,4,0,normal
16,1,1,0,0,0,normal
16,1,1,0,0,0,normal
16,0,0,0,3,0,normal
17,0,0,0,1,0,normal
17,0,0,0,2,0,normal
17,1,1,0,0,0,normal
17,0,0,0,1,0,normal
17,0,0,0,3,0,normal
17,0,0,0,1,0,normal
18,1,1,0,0,0,normal
18,0,0,0,3,0,normal
18,0,0,0,1,0,normal
18,0,0,0,2,0,normal
19,0,0,0,3,0,normal
4,1,1,0,4,1,multiple_changes
7,0,0,0,3,0,normal
8,0,0,0,2,0,normal
8,0,0,0,1,0,normal
8,0,0,0,2,0,normal
8,1,1,0,0,0,normal
9,0,0,0,1,0,normal
9,0,0,0,2,0,normal
9,0,0,0,3,0,normal
9,0,0,0,3,0,normal
9,0,0,0,1,0,normal
9,0,0,0,1,0,normal
9,0,0,0,1,0,normal
9,0,0,0,3,0,normal
10,0,0,0,2,0,normal
10,0,0,0,2,0,normal
10,0,0,0,2,0,normal
10,0,0,0,4,0,normal
10,0,0,0,4,0,normal
11,0,0,0,2,0,normal
11,1,1,0,0,0,normal
11,0,0,0,2,0,normal
12,0,0,0,1,0,normal
12,0,0,0,5,0,normal
12,0,0,0,1,0,normal
12,0,0,0,3,0,normal
12,0,0,0,1,0,normal
12,0,0,0,3,0,normal
12,0,0,0,3,0,normal
12,0,0,0,1,0,normal
13,0,0,0,3,0,normal
13,0,0,0,3,0,normal
13,0,0,0,2,0,normal
13,0,0,0,2,0,normal
14,0,0,0,4,0,normal
14,0,0,0,4,0,normal
14,0,0,0,2,0,normal
14,0,0,0,1,0,normal
14,0,0,0,4,0,normal
14,0,0,0,1,0,normal
15,1,1,0,1,0,normal
15,0,0,0,2,0,normal
15,0,0,0,1,0,normal
16,0,0,0,1,0,normal
16,0,0,0,2,0,normal
16,1,1,0,0,0,normal
16,1,1,0,0,0,normal
16,0,0,0,2,0,normal
16,0,0,0,4,0,normal
17,0,0,0,2,0,normal
17,0,0,0,3,0,normal
17,0,0,0,1,0,normal
17,1,1,0,0,0,normal
18,1,0,0,1,1,new_ip
18,0,0,0,3,0,normal
18,0,0,0,1,0,normal
19,1,1,0,0,0,normal
19,0,0,0,5,0,normal
19,0,0,0,1,0,normal
3,1,1,0,1,1,multiple_changes
7,0,0,0,4,0,normal
8,0,0,0,2,0,normal
9,0,1,0,1,1,unusual_client
9,0,0,0,2,0,normal
9,0,0,0,3,0,normal
9,0,0,0,3,0,normal
9,0,0,0,1,0,normal
9,0,0,0,3,0,normal
9,0,0,0,6,0,normal
10,1,1,0,0,0,normal
10,0,0,0,4,0,normal
10,0,0,0,3,0,normal
10,1,1,0,0,0,normal
10,0,0,0,4,0,normal
11,0,0,0,3,0,normal
11,1,1,0,0,0,normal
11,1,1,0,0,0,normal
11,0,0,0,1,0,normal
11,1,1,0,0,0,normal
11,0,0,0,1,0,normal
11,1,1,0,0,0,normal
11,0,0,0,2,0,normal
12,0,0,0,3,0,normal
12,0,0,0,4,0,normal
12,0,0,0,1,0,normal
12,0,0,0,2,0,normal
12,1,1,0,0,0,normal
12,0,0,0,2,0,normal
13,0,0,0,1,0,normal
13,1,1,0,0,0,normal
13,0,0,0,1,0,normal
13,1,0,0,1,1,new_ip
13,0,0,0,3,0,normal
13,0,0,0,3,0,normal
13,0,0,0,1,0,normal
13,1,1,0,0,0,normal
14,1,1,0,0,0,normal
14,0,0,0,3,0,normal
14,0,1,0,3,1,unusual_client
14,0,0,0,4,0,normal
14,1,1,0,0,0,normal
14,0,0,0,1,0,normal
14,0,0,0,5,0,normal
15,0,0,0,4,0,normal
15,0,0,0,4,0,normal
15,0,0,0,4,0,normal
15,0,0,0,5,0,normal
15,1,1,0,0,0,normal
15,0,0,0,4,0,normal
16,0,0,0,4,0,normal
16,0,0,0,2,0,normal
16,0,0,0,2,0,normal
16,0,0,0,1,0,normal
17,0,0,0,1,0,normal
17,0,0,0,1,0,normal
17,0,0,0,2,0,normal
18,0,0,0,1,0,normal
19,0,0,0,1,0,normal
8,0,0,0,5,0,normal
8,0,0,0,2,0,normal
8,1,1,0,0,0,normal
8,0,0,0,5,0,normal
8,1,1,0,0,0,normal
9,0,0,0,4,0,normal
10,1,1,0,0,0,normal
10,0,0,0,3,0,normal
10,0,0,0,4,0,normal
10,0,0,0,4,0,normal
10,0,0,0,2,0,normal
10,1,1,0,0,0,normal
10,0,0,0,5,0,normal
10,0,0,0,3,0,normal
10,0,0,0,5,0,normal
11,0,0,0,3,0,normal
11,0,0,0,1,0,normal
11,0,0,0,1,0,normal
11,0,0,0,3,0,normal
11,0,0,0,2,0,normal
12,0,0,0,2,0,normal
12,1,1,0,0,0,normal
12,0,0,0,2,0,normal
12,1,1,0,0,0,normal
12,0,0,0,3,0,normal
13,0,0,0,6,0,normal
13,0,0,0,2,0,normal
13,1,0,0,1,1,new_ip
13,0,0,0,3,0,normal
13,0,0,0,2,0,normal
13,0,0,0,1,0,normal
14,0,1,0,2,1,unusual_client
14,0,0,0,3,0,normal
14,1,1,0,0,0,normal
14,0,0,0,2,0,normal
14,1,1,0,0,0,normal
14,1,1,0,0,0,normal
14,1,1,0,0,0,normal
14,0,0,0,2,0,normal
15,0,0,0,1,0,normal
15,0,0,0,5,0,normal
15,1,1,0,0,0,normal
15,0,0,0,2,0,normal
15,0,0,0,1,0,normal
15,0,0,0,1,0,normal
15,0,0,0,4,0,normal
15,0,0,0,3,0,normal
16,1,0,0,3,1,new_ip
16,0,0,0,4,0,normal
16,1,1,0,0,0,normal
16,0,0,0,2,0,normal
16,0,0,0,4,0,normal
17,0,0,0,4,0,normal
17,0,0,0,2,0,normal
17,0,0,0,3,0,normal
2,1,1,0,4,1,multiple_changes
1,0,0,0,1,1,unusual_hour
1,1,1,0,1,1,multiple_changes
1,1,1,0,2,1,multiple_changes
7,0,0,0,3,0,normal
7,0,0,0,1,0,normal
7,0,0,0,5,0,normal
8,1,1,0,0,0,normal
8,0,0,0,2,0,normal
9,0,0,0,6,0,normal
9,0,0,0,2,0,normal
9,0,0,0,2,0,normal
9,0,0,0,2,0,normal
10,0,0,0,4,0,normal
10,0,0,0,4,0,normal
11,0,0,0,1,0,normal
11,0,0,0,3,0,normal
12,0,0,0,1,0,normal
12,0,0,0,5,0,normal
13,0,0,0,1,0,normal
13,0,0,0,1,0,normal
13,0,0,0,3,0,normal
13,1,1,0,0,0,normal
13,0,0,0,3,0,normal
13,0,0,0,2,0,normal
13,1,1,0,0,0,normal
14,0,0,0,6,0,normal
14,0,0,0,5,0,normal
14,0,0,0,3,0,normal
14,0,0,0,4,0,normal
15,0,0,0,1,0,normal
15,1,1,0,0,0,normal
15,0,0,0,3,0,normal
15,0,0,0,7,0,normal
15,0,0,0,5,0,normal
15,0,0,0,1,0,normal
16,0,0,0,2,0,normal
16,0,1,0,4,1,unusual_client
16,0,0,0,5,0,normal
16,0,0,0,2,0,normal
16,0,0,0,4,0,normal
16,0,0,0,3,0,normal
16,0,0,0,3,0,normal
17,0,0,0,2,0,normal
17,0,0,0,1,0,normal
18,0,0,0,2,0,normal
19,1,0,0,2,0,normal
19,0,0,0,1,0,normal
3,1,1,0,3,1,multiple_changes
7,0,0,0,5,0,normal
7,0,0,0,1,0,normal
7,0,0,0,3,0,normal
8,0,0,0,4,0,normal
8,1,1,0,0,0,normal
8,0,0,0,3,0,normal
8,0,0,0,5,0,normal
8,0,0,0,3,0,normal
9,0,0,0,3,0,normal
9,0,0,0,2,0,normal
9,0,0,0,2,0,normal
9,0,0,0,1,0,normal
9,0,0,0,3,0,normal
9,0,0,0,2,0,normal
9,0,0,0,3,0,normal
9,0,0,0,5,0,normal
10,0,0,0,3,0,normal
11,0,0,0,1,0,normal
11,0,0,0,3,0,normal
11,0,0,0,5,0,normal
11,0,0,0,2,0,normal
11,0,0,0,1,0,normal
11,0,0,0,4,0,normal
11,0,0,0,1,0,normal
11,1,1,0,0,0,normal
11,0,0,0,1,0,normal
11,0,0,0,4,0,normal
11,0,0,0,3,0,normal
12,0,0,0,4,0,normal
12,0,0,0,6,0,normal
12,0,0,0,2,0,normal
12,1,1,0,0,0,normal
13,0,0,0,2,0,normal
13,0,0,0,3,0,normal
14,0,0,0,2,0,normal
14,0,0,0,1,0,normal
15,0,0,0,3,0,normal
15,0,0,0,2,0,normal
15,0,0,0,5,0,normal
15,0,0,0,1,0,normal
15,0,0,0,1,0,normal
15,0,0,0,3,0,normal
16,0,1,0,1,0,normal
16,0,0,0,2,0,normal
16,0,0,0,4,0,normal
16,0,0,0,3,0,normal
16,0,1,0,6,1,unusual_client
16,0,0,0,4,0,normal
17,0,0,0,6,0,normal
17,0,0,0,1,0,normal
17,0,0,0,2,0,normal
17,0,0,0,2,0,normal
17,0,0,0,2,0,normal
17,0,0,0,1,0,normal
17,0,0,0,2,0,normal
17,1,1,0,0,0,normal
18,0,0,0,4,0,normal
18,0,0,0,2,0,normal
19,0,0,0,3,0,normal
2,0,0,0,3,1,unusual_hour
3,0,0,0,2,1,unusual_hour
7,0,0,0,3,0,normal
8,0,0,0,3,0,normal
8,0,0,0,5,0,normal
8,0,0,0,2,0,normal
9,0,0,0,3,0,normal
9,0,0,0,4,0,normal
9,0,0,0,2,0,normal
9,0,0,0,2,0,normal
10,0,0,0,3,0,normal
10,1,1,0,0,1,new_ip
10,0,0,0,3,0,normal
10,1,1,0,0,0,normal
11,0,0,0,3,0,normal
11,0,0,0,1,0,normal
11,0,0,0,2,0,normal
11,0,0,0,2,0,normal
11,0,0,0,6,0,normal
12,0,0,0,2,0,normal
12,0,0,0,1,0,normal
12,0,0,0,2,0,normal
12,0,0,0,5,0,normal
13,0,0,0,1,0,normal
13,0,0,0,4,0,normal
13,0,0,0,5,0,normal
13,0,0,0,1,0,normal
13,0,0,0,8,0,normal
14,0,0,0,3,0,normal
14,0,0,0,4,0,normal
15,0,0,0,1,0,normal
15,1,1,0,0,0,normal
15,1,1,0,0,0,normal
16,0,1,0,5,1,unusual_client
16,0,0,0,3,0,normal
16,0,0,0,6,0,normal
16,0,0,0,7,0,normal
16,0,0,0,7,0,normal
16,0,0,0,4,0,normal
16,1,1,0,0,1,unusual_client
17,0,0,0,3,0,normal
17,0,0,0,4,0,normal
17,0,0,0,6,0,normal
17,0,0,0,5,0,normal
17,0,0,0,3,0,normal
17,0,0,0,5,0,normal
17,0,0,0,5,0,normal
17,0,0,0,4,0,normal
17,1,1,0,0,0,normal
17,0,0,0,2,0,normal
18,1,0,0,3,1,new_ip
18,0,0,0,6,0,normal
18,0,0,0,3,0,normal
19,0,0,0,4,0,normal
19,0,0,0,5,0,normal
1,1,1,0,2,1,multiple_changes
1,0,0,0,4,1,unusual_hour
7,1,1,0,0,0,normal
7,0,0,0,4,0,normal
8,0,0,0,4,0,normal
8,0,0,0,2,0,normal
8,0,0,0,5,0,normal
8,0,0,0,3,0,normal
8,0,0,0,4,0,normal
9,0,0,0,1,0,normal
9,0,0,0,5,0,normal
9,1,1,0,0,0,normal
9,0,0,0,3,0,normal
9,0,0,0,2,0,normal
9,0,0,0,6,0,normal
10,0,0,0,4,0,normal
10,0,0,0,2,0,normal
10,0,0,0,6,0,normal
10,0,0,0,6,0,normal
10,0,0,0,6,0,normal
10,0,0,0,5,0,normal
11,0,0,0,4,0,normal
11,0,0,0,2,0,normal
11,0,0,0,3,0,normal
11,0,0,0,3,0,normal
11,0,0,0,2,0,normal
11,0,0,0,5,0,normal
11,0,0,0,8,0,normal
12,1,1,0,0,0,normal
12,1,1,0,0,0,normal
12,0,0,0,3,0,normal
12,0,0,0,6,0,normal
12,0,0,0,2,0,normal
13,1,1,0,0,0,normal
13,0,0,0,7,0,normal
13,0,0,0,3,0,normal
14,0,0,0,2,0,normal
14,0,0,0,4,0,normal
14,1,0,0,7,1,new_ip
14,0,0,0,4,0,normal
14,0,0,0,2,0,normal
14,0,0,0,5,0,normal
14,0,0,0,4,0,normal
14,1,1,0,0,0,normal
14,0,0,0,7,0,normal
14,0,0,0,4,0,normal
15,0,0,0,3,0,normal
15,0,0,0,3,0,normal
15,0,0,0,7,0,normal
16,0,0,0,3,0,normal
16,1,1,0,0,0,normal
16,0,0,0,6,0,normal
16,0,0,0,7,0,normal
16,0,0,0,1,0,normal
17,0,0,0,1,0,normal
17,0,0,0,4,0,normal
17,0,0,0,6,0,normal
18,0,0,0,4,0,normal
19,0,0,0,1,0,normal
19,0,0,0,4,0,normal
0,1,1,0,0,1,multiple_changes
